User-agent: *
Crawl-delay: 10
Disallow: /cgi-bin/
Disallow: /cgi-bin/*
Disallow: /images/
Disallow: /images/*
Disallow: /comment/
Disallow: /comment/*
Disallow: /delete/
Disallow: /delete/*
Disallow: /report/
Disallow: /report/*
Disallow: /topics/
Disallow: /topics/*
Disallow: /templates/
Disallow: /templates/*
Disallow: /follow/
Disallow: /follow/*
Disallow: /adverts/
Disallow: /adverts/*
Disallow: /forgotpassword
Disallow: /search/
Disallow: /search/*
Disallow: /create/
Disallow: /create/*
Disallow: /cvs/
Disallow: /cvs/*
Disallow: /weblog/
Disallow: /weblog/*
Disallow: /weblog/feeds/
Disallow: /weblog/feeds/*
Disallow: /stats/
Disallow: /stats/*
Disallow: /tests/
Disallow: /tests/*
Disallow: /edit/
Disallow: /edit/*
Disallow: /tag/
Disallow: /tag/*
Disallow: /tag/feeds/
Disallow: /tag/feeds/*
Disallow: /bookmark/
Disallow: /bookmark/*
Disallow: /recent/
Disallow: /recent/*
User-Agent: RufusBot
Disallow: /
Disallow: /*
